datetime,open,close,high,low,volume,money
2023-01-03,8.68,8.86,9.01,8.62,8844865.0,78257935.0
2023-01-04,8.88,8.83,8.91,8.77,4471424.0,39425269.0
2023-01-05,8.86,8.85,8.86,8.8,2903781.0,25649952.0
2023-01-06,8.81,8.87,9.05,8.81,7852131.0,70028176.0
2023-01-09,8.89,8.91,8.98,8.84,6484518.0,57765949.0
2023-01-10,8.92,8.8,8.92,8.79,4447714.0,39210002.0
2023-01-11,8.78,8.7,8.83,8.69,3243915.0,28419992.0
2023-01-12,8.65,8.73,8.77,8.65,2202686.0,19201897.0
2023-01-13,8.76,8.73,8.77,8.68,1868284.0,16283222.0
2023-01-16,8.73,8.82,8.86,8.73,3174857.0,27968070.0
2023-01-17,8.91,8.83,8.91,8.76,2280288.0,20112507.0
2023-01-18,8.81,8.82,8.86,8.81,2047415.0,18083188.0
2023-01-19,8.81,8.9,8.9,8.79,3483204.0,30834145.0
2023-01-20,8.91,8.95,8.96,8.89,4192547.0,37430298.0
2023-01-30,9.02,9.07,9.12,8.98,8108195.0,73606484.0
2023-01-31,9.07,9.08,9.09,9.02,3833004.0,34771404.0
2023-02-01,9.12,9.15,9.16,9.07,5292804.0,48347354.0
2023-02-02,9.19,9.2,9.22,9.12,5097255.0,46795450.0
2023-02-03,9.23,9.15,9.24,9.04,5467230.0,49980795.0
2023-02-06,9.13,9.1,9.16,9.05,3899733.0,35482407.0
2023-02-07,9.16,9.17,9.17,9.07,4392082.0,40086917.0
2023-02-08,9.19,9.11,9.2,9.1,3053057.0,27917239.0
2023-02-09,9.11,9.21,9.22,9.08,4151838.0,38092539.0
2023-02-10,9.22,9.27,9.37,9.17,5854617.0,54271554.0
2023-02-13,9.31,9.81,10.2,9.23,55403742.0,551018597.0
2023-02-14,9.76,9.55,9.78,9.51,51845535.0,497571577.0
2023-02-15,9.61,9.51,9.67,9.47,25482880.0,242694360.0
2023-02-16,9.52,9.24,9.57,9.15,27068937.0,254513251.0
2023-02-17,9.18,9.29,9.44,9.18,13236155.0,123268207.0
